0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0078.196 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0078.357 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0078.730 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0078.916 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0079.083 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0079.207 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0079.336 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0079.471 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0079.696 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0079.964 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0080.118 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0080.333 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0080.582 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0080.854 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0081.022 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0081.240 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0081.399 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0081.546 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0081.721 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0082.086 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0082.222 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0082.441 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0082.589 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0082.767 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0082.964 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0083.084 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0083.272 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0083.416 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0083.568 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0083.718 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0083.824 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0083.939 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0084.076 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0084.233 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0084.412 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0084.555 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0084.792 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0085.003 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0085.203 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0085.622 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0327.411 (1) Opened log file at time: Tue, 12 Dec 2023 20:56:50 +0000 on http://localhost/wordpress
0327.456 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 131.8M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0327.491 (1) Free space on disk containing Updraft's temporary directory: 870810.5 MB
0327.539 (1) Requesting backup semaphore lock (02829cf63d95)
0327.609 (1) [Debug] Lock option (updraft_lock_02829cf63d95, wp_options) was created in the database
0327.633 (1) [Info] Lock (updraft_lock_02829cf63d95, wp_options) acquired after initialising the database
0327.728 (1) Backup run: resumption=1, nonce=02829cf63d95, file_nonce=02829cf63d95 begun at=1702414283 (327s ago), job type=backup
0327.868 (1) Scheduling a resumption (2) after 300 seconds (1702414911) in case this run gets aborted
0327.966 (1) Checking if we have a zip executable available
0327.997 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0328.055 (1) Creation of backups of directories: had begun; will resume
0328.082 (1) Beginning creation of dump of plugins (split every: 400 MB)
0328.162 (1) Terminate: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1702414606, time_now=1702414611, diff=5, size=13569.9KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0328.223 (1) Rescheduling resumption 2: moving to 420 seconds from now (1702415031)
0328.330 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0462.775 (0) PHP event: code E_WARNING: rename(D:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-6578c999b7a1d.tmp,D:\xampp\htdocs\wordpress/wp-content/updraft/backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, D:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
0462.820 (0) PHP event: code E_WARNING: copy(D:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-6578c999b7a1d.tmp): Failed to open stream: No such file or directory (line 5662, D:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
0790.037 (2) Opened log file at time: Tue, 12 Dec 2023 21:04:33 +0000 on http://localhost/wordpress
0790.095 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 132M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0790.142 (2) Free space on disk containing Updraft's temporary directory: 870787.3 MB
0790.190 (2) Requesting backup semaphore lock (02829cf63d95)
0790.315 (2) [Info] Lock (updraft_lock_02829cf63d95, wp_options) acquired
0790.420 (2) Backup run: resumption=2, nonce=02829cf63d95, file_nonce=02829cf63d95 begun at=1702414283 (790s ago), job type=backup, previous check-in=0.71s
0790.514 (2) Scheduling a resumption (3) after 420 seconds (1702415493) in case this run gets aborted
0790.607 (2) Checking if we have a zip executable available
0790.655 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0790.908 (2) Creation of backups of directories: had begun; will resume
0791.044 (2) Beginning creation of dump of plugins (split every: 400 MB)
0791.145 (2) Terminate: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1702415074, time_now=1702415074, diff=0, size=24962KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0791.239 (2) Rescheduling resumption 3: moving to 540 seconds from now (1702415614)
0791.587 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
1396.706 (3) Opened log file at time: Tue, 12 Dec 2023 21:14:39 +0000 on http://localhost/wordpress
1396.937 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 132M | 160M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
1397.283 (3) Free space on disk containing Updraft's temporary directory: 870757 MB
1397.521 (3) Requesting backup semaphore lock (02829cf63d95)
1397.791 (3) [Info] Lock (updraft_lock_02829cf63d95, wp_options) acquired
1398.037 (3) Backup run: resumption=3, nonce=02829cf63d95, file_nonce=02829cf63d95 begun at=1702414283 (1398s ago), job type=backup, previous check-in=1.05s
1398.375 (3) Scheduling a resumption (4) after 540 seconds (1702416221) in case this run gets aborted
1398.622 (3) Checking if we have a zip executable available
1398.737 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1398.847 (3) Creation of backups of directories: had begun; will resume
1398.997 (3) Beginning creation of dump of plugins (split every: 400 MB)
1399.117 (3) File exists (D:\xampp\htdocs\wordpress/wp-content/updraft/backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1702415184, time_now=1702415682, diff=498)
1399.451 (3) backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: Zip file already exists, with 4752 files
1504.041 (3) Total entities for the zip file: 4046 directories, 21307 files (0 skipped as non-modified), 238.3 MB
1504.072 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 244052.8 KB, split: 409600 KB)
1504.173 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 100 files added (on-disk size: 33402.7 KB)
1504.249 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 200 files added (on-disk size: 33402.7 KB)
1504.351 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 300 files added (on-disk size: 33402.7 KB)
1504.595 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 400 files added (on-disk size: 33402.7 KB)
1504.711 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 500 files added (on-disk size: 33402.7 KB)
1504.794 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 600 files added (on-disk size: 33402.7 KB)
1504.871 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 700 files added (on-disk size: 33402.7 KB)
1504.978 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 800 files added (on-disk size: 33402.7 KB)
1505.048 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 900 files added (on-disk size: 33402.7 KB)
1505.172 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1000 files added (on-disk size: 33402.7 KB)
1505.295 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1100 files added (on-disk size: 33402.7 KB)
1505.405 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1200 files added (on-disk size: 33402.7 KB)
1505.505 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1300 files added (on-disk size: 33402.7 KB)
1505.641 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1400 files added (on-disk size: 33402.7 KB)
1505.739 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1500 files added (on-disk size: 33402.7 KB)
1505.816 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1600 files added (on-disk size: 33402.7 KB)
1505.904 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1700 files added (on-disk size: 33402.7 KB)
1506.047 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1800 files added (on-disk size: 33402.7 KB)
1506.137 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1900 files added (on-disk size: 33402.7 KB)
1506.282 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2000 files added (on-disk size: 33402.7 KB)
1506.375 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2100 files added (on-disk size: 33402.7 KB)
1506.483 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2200 files added (on-disk size: 33402.7 KB)
1506.585 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2300 files added (on-disk size: 33402.7 KB)
1506.734 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2400 files added (on-disk size: 33402.7 KB)
1506.810 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2500 files added (on-disk size: 33402.7 KB)
1506.895 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2600 files added (on-disk size: 33402.7 KB)
1506.991 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2700 files added (on-disk size: 33402.7 KB)
1507.202 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2800 files added (on-disk size: 33402.7 KB)
1507.382 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 2900 files added (on-disk size: 33402.7 KB)
1507.515 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3000 files added (on-disk size: 33402.7 KB)
1507.622 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3100 files added (on-disk size: 33402.7 KB)
1507.903 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3200 files added (on-disk size: 33402.7 KB)
1508.067 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3300 files added (on-disk size: 33402.7 KB)
1508.246 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3400 files added (on-disk size: 33402.7 KB)
1508.365 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3500 files added (on-disk size: 33402.7 KB)
1508.465 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3600 files added (on-disk size: 33402.7 KB)
1508.554 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3700 files added (on-disk size: 33402.7 KB)
1508.652 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3800 files added (on-disk size: 33402.7 KB)
1508.753 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 3900 files added (on-disk size: 33402.7 KB)
1508.855 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4000 files added (on-disk size: 33402.7 KB)
1508.946 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4100 files added (on-disk size: 33402.7 KB)
1509.015 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4200 files added (on-disk size: 33402.7 KB)
1509.084 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4300 files added (on-disk size: 33402.7 KB)
1509.142 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4400 files added (on-disk size: 33402.7 KB)
1509.202 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4500 files added (on-disk size: 33402.7 KB)
1509.292 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4600 files added (on-disk size: 33402.7 KB)
1509.368 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4700 files added (on-disk size: 33402.7 KB)
1509.486 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4800 files added (on-disk size: 33402.7 KB)
1509.570 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 4900 files added (on-disk size: 33402.7 KB)
1509.626 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5000 files added (on-disk size: 33402.7 KB)
1509.686 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5100 files added (on-disk size: 33402.7 KB)
1509.754 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5200 files added (on-disk size: 33402.7 KB)
1509.812 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5300 files added (on-disk size: 33402.7 KB)
1509.940 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5400 files added (on-disk size: 33402.7 KB)
1510.088 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5500 files added (on-disk size: 33402.7 KB)
1510.137 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5600 files added (on-disk size: 33402.7 KB)
1510.198 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5700 files added (on-disk size: 33402.7 KB)
1510.323 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5800 files added (on-disk size: 33402.7 KB)
1510.374 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 5900 files added (on-disk size: 33402.7 KB)
1510.425 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6000 files added (on-disk size: 33402.7 KB)
1510.488 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6100 files added (on-disk size: 33402.7 KB)
1510.533 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6200 files added (on-disk size: 33402.7 KB)
1510.582 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6300 files added (on-disk size: 33402.7 KB)
1510.631 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6400 files added (on-disk size: 33402.7 KB)
1510.675 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6500 files added (on-disk size: 33402.7 KB)
1510.736 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6600 files added (on-disk size: 33402.7 KB)
1510.804 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6700 files added (on-disk size: 33402.7 KB)
1510.863 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6800 files added (on-disk size: 33402.7 KB)
1510.980 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 6900 files added (on-disk size: 33402.7 KB)
1511.073 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7000 files added (on-disk size: 33402.7 KB)
1511.168 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7100 files added (on-disk size: 33402.7 KB)
1511.251 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7200 files added (on-disk size: 33402.7 KB)
1511.311 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7300 files added (on-disk size: 33402.7 KB)
1511.394 (3) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 7400 files added (on-disk size: 33402.7 KB)
